,empty_slots,free_bikes,id,latitude,longitude,name,timestamp,extra.bank_card,extra.slots,extra.status,extra.uid
120,8,6,6b1622540fe5c85d365754dd8c20bf0c,49.271377,-123.069416,0239 Grant & Commercial,2022-11-08T09:15:21.103000Z,False,14,online,0239
121,21,1,ebc551adb0fc1a684f4080e4954a9ba4,49.268616,-123.069908,0240 2nd & Commercial,2022-11-08T09:15:21.103000Z,False,22,online,0240
122,14,0,6eaa02e5bcf78db5386683d38fa2dabd,49.266969,-123.069936,0241 4th & Commercial,2022-11-08T09:15:21.104000Z,False,14,online,0241
123,34,4,983e58671adcc67af94457d7887dbb15,49.263242,-123.070521,0242 8th & Commercial,2022-11-08T09:15:21.105000Z,False,38,online,0242
124,20,6,797ff1725f8d2b18337de51e240ff60d,49.261403,-123.070102,0244 10th & Commercial,2022-11-08T09:15:21.113000Z,False,26,online,0244
125,4,10,277b4b4881bdb7dac73012672179def8,49.261263,-123.073707,0245 Woodland & 10th,2022-11-08T09:15:21.121000Z,False,14,online,0245
126,7,11,e1ff428dadc7c32141b9d89a7b56728a,49.262242,-123.081459,0246 Glen & Broadway,2022-11-08T09:15:21.122000Z,False,18,online,0246
127,9,5,012d3e06901cc222b1c2cf0a2ace3a29,49.262321,-123.09306,0248 St George & Broadway,2022-11-08T09:15:21.123000Z,False,14,online,0248
128,5,7,a6455af6b689bcbad07ae2c8a3419b50,49.264251,-123.073853,0249 7th & Woodland,2022-11-08T09:15:21.123000Z,False,12,online,0249
129,3,11,475627e149c1a6ba73caac8d8d2fa617,49.266751,-123.073501,0250 Woodland & 4th,2022-11-08T09:15:21.124000Z,False,14,online,0250
130,7,5,f387ec226c432c5c054e3d3616d90501,49.270684,-123.073562,0252 Woodland & Graveley,2022-11-08T09:15:21.125000Z,False,12,online,0252
131,7,7,1675a77b9af656faf527b4e6de53e63b,49.2731,-123.0732,0253 Charles & Woodland,2022-11-08T09:15:21.126000Z,False,14,online,0253
132,9,7,1bca0e944a4faf170db82793414b03ab,49.254667,-123.101389,0255 18th & Main,2022-11-08T09:15:21.127000Z,False,16,online,0255
133,11,3,d0782213f003ce9eb276fbceff44f1f4,49.256694,-123.096579,0256 Prince Edward & 16th,2022-11-08T09:15:21.128000Z,False,14,online,0256
134,6,8,1ef01f2f89621d51afbabaa6296e55be,49.258352,-123.096337,0257 Prince Edward & 14th,2022-11-08T09:15:21.128000Z,False,14,online,0257
135,14,2,c47a1f62ea461ce1c9f3e2478c657df6,49.258817,-123.092797,0258 13th & St George,2022-11-08T09:15:21.129000Z,False,16,online,0258
136,10,4,0cee06d7d10f7d3162cea03d22b7beed,49.26151,-123.089413,0260 10th & Fraser,2022-11-08T09:15:21.130000Z,False,14,online,0260
137,11,5,f62bc2bfe9a0a563d5b6745ce6d962ba,49.263382,-123.088837,0261 8th & Fraser,2022-11-08T09:15:21.130000Z,False,16,online,0261
138,6,6,1c8f7fd6535db12cc45cfc59aa9da058,49.261353,-123.085333,0265 St Catherines & 10th,2022-11-08T09:15:21.131000Z,False,12,online,0265
139,9,11,17a3320a52bcc62161908967f8a06613,49.264466,-123.085183,0266 St Catherines & 7th,2022-11-08T09:15:21.132000Z,False,20,online,0266
140,9,5,aed214941445e0345aa3254805a9e8b8,49.280197,-123.065859,0272 Pender & Victoria,2022-11-08T09:15:21.133000Z,False,16,online,0272
141,16,0,d67640af1b3b3b3ce47169dbc9182470,49.266725,-123.065925,0273 Victoria & 4th,2022-11-08T09:15:21.133000Z,False,16,online,0273
142,9,3,b2c6aaf2b4fa8937bfe3941c038683aa,49.261188,-123.066009,0274 Victoria & 10th,2022-11-08T09:15:21.134000Z,False,12,online,0274
143,14,4,0a43242bee10cd33f539af2c1bf5ecbf,49.256857,-123.065646,0278 15th & Victoria (Trout Lake),2022-11-08T09:15:21.135000Z,False,18,online,0278
144,3,13,198810b9b0af5d229d1b6fa12c620e06,49.283986,-123.065264,0280 Triumph & Victoria,2022-11-08T09:15:21.135000Z,False,16,online,0280
145,9,5,d02e2eaafda91425eddd24d8acd328ab,49.257985,-123.083366,0281 Windsor & 14th,2022-11-08T09:15:21.136000Z,False,14,online,0281
146,11,5,08c7a90bf297fde8c1f1156db13987d4,49.257939,-123.089531,0282 14th & Fraser,2022-11-08T09:15:21.136000Z,False,16,online,0282
147,7,7,97005696a3dff3366a8410b817388990,49.256496,-123.075426,0283 15th & Knight,2022-11-08T09:15:21.137000Z,False,14,online,0283
148,6,10,c52e51e3288a00993bdf892fdc2c2c2c,49.283236,-123.070443,0285 Commercial & Pandora,2022-11-08T09:15:21.138000Z,False,16,online,0285
149,8,8,7d231a181d21056e4ba80c4d9939fe92,49.267266,-123.090786,0287 Carolina & Great Northern Way,2022-11-08T09:15:21.138000Z,False,16,online,0287
150,11,5,dcf3d5c9f1b3a46f0ef2eb2247931f89,49.265242,-123.095577,0297 6th & Prince Edward,2022-11-08T09:15:21.139000Z,False,16,online,0297
151,15,1,9bee3167f10c884044cea0d36afcd1ef,49.265213,-123.090785,0298 6th & Carolina,2022-11-08T09:15:21.140000Z,False,16,online,0298
152,36,2,45a4c865db23e1cad0209afa5a799de0,49.302577,-123.155616,0103 Stanley Park - Third Beach Parking Lot,2022-11-08T09:15:21.033000Z,False,38,online,0103
153,9,7,fe0c57d04d6e682d284d501446095fc9,49.277595,-123.09583,0212 Union & Dunlevy,2022-11-08T09:15:21.080000Z,False,16,online,0212
154,3,13,b10d422b045805f1c350c47c983381e8,49.279235,-123.087528,0228 Keefer & Hawks,2022-11-08T09:15:21.088000Z,False,16,online,0228
155,0,16,4e8fdc99e77ba1b70d90e124a704d0c1,49.277333,-123.087359,0219 Hawks & Union,2022-11-08T09:15:21.083000Z,False,16,online,0219
156,9,13,b562f08327af465e4531e20226789489,49.273103,-123.069892,0235 Charles & Commercial,2022-11-08T09:15:21.100000Z,False,22,online,0235
157,14,6,4ac99b928a91d8ccb785c9d0b805adb6,49.261973,-123.09725,0186 10th & Kingsway,2022-11-08T09:15:21.064000Z,False,20,online,0186
158,10,8,99c81f71db35911c79a86a1c5edc5604,49.275295,-123.132585,0045 Beach & Hornby,2022-11-08T09:15:21.005000Z,False,18,online,0045
159,14,14,e12234b6f1299d178f34bffaca92f043,49.285871,-123.12105,0002 Burrard Station (Melville & Dunsmuir),2022-11-08T09:15:20.984000Z,False,28,online,0002
160,12,2,5a34495280727a5b50b9aa41e14e9a16,49.284893,-123.128685,0300 Bute & Barclay,2022-11-08T09:15:21.140000Z,False,14,online,0300
161,14,8,9130f9aa3bb037a04c17e6f2630327e5,49.263962,-123.112621,0170 8th & Yukon,2022-11-08T09:15:21.058000Z,False,22,online,0170
162,7,5,9a48ca226f82f52d02707b054ebc7e9e,49.277615,-123.091654,0215 Princess & Union,2022-11-08T09:15:21.081000Z,False,12,online,0215
163,24,0,b3bb9f58d3530d33a1a09b6be9e973e0,49.282214,-123.114101,0012 Dunsmuir & Richards,2022-11-08T09:15:20.990000Z,False,24,online,0012
164,13,7,c2f4e05c01ea0d27934ac7dbc50cbd0c,49.266456,-123.100324,0198 5th & Main,2022-11-08T09:15:21.073000Z,False,20,online,0198
165,4,16,9a5478470b56379c31cf4e671584d5cc,49.268216,-123.103168,0119 3rd & Quebec,2022-11-08T09:15:21.040000Z,False,20,online,0119
166,5,19,257715b845828e027ff35dd0f11c971e,49.284554,-123.111031,0124 Richards & Cordova,2022-11-08T09:15:21.042000Z,False,24,online,0124
167,16,6,910027847876403b57f1013c16504688,49.280216,-123.117639,0129 Richards & Robson,2022-11-08T09:15:21.043000Z,False,22,online,0129
168,13,13,06487275cd19694152824c7c3088e8ff,49.266314,-123.116011,0006 Olympic Village Station,2022-11-08T09:15:20.986000Z,False,26,online,0006
169,2,12,b428c0e64d9b9fdb3bf8e85c95ffdf6b,49.280852,-123.084746,0227 Campbell & Hastings,2022-11-08T09:15:21.087000Z,False,14,online,0227
170,9,9,d085c6749a32517e1fb0d070e4128402,49.285512,-123.1384,0040 Cardero & Davie,2022-11-08T09:15:21.004000Z,False,18,online,0040
171,5,30,a6aec7b8c25da4c02829cd7839b8933d,49.27821,-123.136972,0083 Aquatic Centre,2022-11-08T09:15:21.024000Z,False,35,online,0083
172,11,11,c924f6a41b130fad49cfae47271314bc,49.281301,-123.139108,0084 Beach & Broughton,2022-11-08T09:15:21.025000Z,False,22,online,0084
173,16,6,8e93d0da1ee6caadf21ed9575b5fa9da,49.283298,-123.142288,0142 Beach & Cardero,2022-11-08T09:15:21.050000Z,False,22,online,0142
174,8,10,9413725a5d3bb5ce2ad0682b07a3ffab,49.280787,-123.115271,0305 Georgia & Homer,2022-11-08T09:15:21.143000Z,False,18,online,0305
175,5,13,7ed043a19e6a4ece742fe747b663bdbf,49.266476,-123.109389,0165 Columbia & 5th,2022-11-08T09:15:21.057000Z,False,18,online,0165
176,0,20,ce5dccf5a0f190bb4567a2fd93e7971e,49.290587,-123.13625,0122 Haro & Denman,2022-11-08T09:15:21.041000Z,False,20,online,0122
177,10,12,844aa75af0d3235a86ff827c81395afd,49.312568,-123.144177,0100 Stanley Park - Prospect Point,2022-11-08T09:15:21.031000Z,False,22,online,0100
178,15,3,1d442ad1a71774c82688a45954e47bfd,49.262835,-123.152626,0075 Arbutus & 10th,2022-11-08T09:15:21.019000Z,False,18,online,0075
179,6,8,2781435bde344e1b64f1bebac6bc9008,49.256825,-123.105234,0133 Ontario & 16th,2022-11-08T09:15:21.045000Z,False,14,online,0133
180,7,7,e9b37f2d9b7b2e2e3ade73f13acb69b2,49.275683,-123.124388,0082 Richards & Davie,2022-11-08T09:15:21.024000Z,False,14,online,0082
181,10,8,fffd87607aaae16fbb1f71615cbe7d17,49.263518,-123.09568,0262 8th & Prince Edward,2022-11-08T09:15:21.131000Z,False,18,online,0262
182,10,10,da8b6e94f90ad41a3f8de10596992372,49.28691,-123.128818,0310 Jervis & Robson,2022-11-08T09:15:21.145000Z,False,20,online,0310
183,11,9,32f70f7ae14ba87523c6286a6c4d5c37,49.282503,-123.124697,0217 Smithe & Burrard,2022-11-08T09:15:21.082000Z,False,20,online,0217
184,8,11,df5ab349a7a85d4b10da4cc3ec65c607,49.283749,-123.136133,0087 Broughton & Davie,2022-11-08T09:15:21.026000Z,False,22,online,0087
185,8,6,e0318460138ffbf4692005d5b5a9f900,49.262944,-123.148109,0068 Cypress & 10th,2022-11-08T09:15:21.015000Z,False,14,online,0068
186,8,12,db51c556fe50ec1deefbc9697c70cb51,49.27029,-123.135025,0189 Granville Island,2022-11-08T09:15:21.065000Z,False,20,online,0189
187,6,10,58a026f0c506caec20697a4f90538450,49.280427,-123.074082,0225 McLean & Pender,2022-11-08T09:15:21.086000Z,False,16,online,0225
188,16,2,0e0aef6fabaa808b3a3cef24657257a4,49.279259,-123.119145,0058 Richards & Smithe,2022-11-08T09:15:21.011000Z,False,18,online,0058
189,19,6,90c746df94ce1a12f1f617acfe4a8ce3,49.285836,-123.127265,0036 Bute & Robson,2022-11-08T09:15:21.001000Z,False,26,online,0036
190,14,6,80b5c12ef21fd47275d37b2c9935249c,49.272969,-123.164325,0460 Trafalgar & Cornwall,2022-11-08T09:15:21.158000Z,False,20,online,0460
191,21,3,899f59a9994302e8e1e4be01117ef707,49.27247,-123.185643,0410 Alma & Point Grey,2022-11-08T09:15:21.151000Z,False,24,online,0410
192,3,11,8d2d5bb3b9142f781f2a7f441e6bad7a,49.271471,-123.17731,0440 Point Grey & Blenheim,2022-11-08T09:15:21.154000Z,False,14,online,0440
193,5,19,5de0fe55497681d4cc9dd25509cf51ab,49.290112,-123.127062,0035 Hastings & Broughton,2022-11-08T09:15:21.001000Z,False,24,online,0035
194,5,13,2681455ba2d97283998a806b14d3e95c,49.263523,-123.155267,0484 Yew & Broadway,2022-11-08T09:15:21.161000Z,False,18,online,0484
195,16,6,064a7b39b1dbc4bfc4cf8f454e360c57,49.264928,-123.168068,0452 8th & Macdonald,2022-11-08T09:15:21.157000Z,False,22,online,0452
196,14,4,9c1397c06e07bf74fc049f1a0872eea0,49.264483,-123.173926,0444 Balaclava & Broadway,2022-11-08T09:15:21.155000Z,False,18,online,0444
197,18,8,9763838317308a4766b83696986a157b,49.264579,-123.18373,0415 Dunbar & Broadway,2022-11-08T09:15:21.152000Z,False,26,online,0415
198,13,3,c64ee19c62a363019ddbaedf71df2882,49.263746,-123.069892,0254 Grandview & Commercial,2022-11-08T09:15:21.126000Z,False,16,online,0254
199,13,1,421516af381a11f54d07fc79be68d3d3,49.258761,-123.127071,0202 14th & Oak,2022-11-08T09:15:21.075000Z,False,14,online,0202
200,10,8,38f045e3f43f86eae42ca4c60257ade0,49.268974,-123.190701,0401 Wallace & 4th,2022-11-08T09:15:21.150000Z,False,18,online,0401
201,7,13,5ba6e9725b1b0ee8cd25df976e47726b,49.273011,-123.159663,0470 Balsam & Cornwall,2022-11-08T09:15:21.159000Z,False,20,online,0470
202,9,7,f90ed7ad754ec04b7852941a480a4c77,49.266924,-123.173849,0443 Balaclava & 6th,2022-11-08T09:15:21.154000Z,False,16,online,0443
203,6,10,abfaf72456a4828a22f5bf60d3a80777,49.264326,-123.164725,0464 Trafalgar & Broadway,2022-11-08T09:15:21.158000Z,False,16,online,0464
204,9,7,2ff7eb4230654603592ab1b0780ec5e1,49.266636,-123.183661,0414 Dunbar & 6th,2022-11-08T09:15:21.151000Z,False,16,online,0414
205,15,9,ea9485fcdce0611243474d000e4ad248,49.254818,-123.114785,0531 18th & Cambie,2022-11-08T09:15:21.165000Z,False,24,online,0531
206,22,1,671ce9e4a92063620f772d2c57f0f3ab,49.268837,-123.177633,0431 Blenheim & 4th,2022-11-08T09:15:21.153000Z,False,23,online,0431
207,13,3,41a55a7e2908fbbd65175b794d26bc8d,49.255034,-123.120226,0511 18th & Heather,2022-11-08T09:15:21.162000Z,False,16,online,0511
208,8,8,a59924f0ff3fb481a7bd8a5e9c36858f,49.271044,-123.170661,0450 Point Grey & Bayswater,2022-11-08T09:15:21.156000Z,False,16,online,0450
209,10,6,89a0b49a66e54a7639ad960962148a3e,49.252691,-123.101289,0561 20th & Main,2022-11-08T09:15:21.167000Z,False,16,online,0561
210,10,8,44fc3d58831a9f2b919c7a3a1838b74a,49.272172,-123.097978,0354 Station & Terminal,2022-11-08T09:15:21.148000Z,False,18,online,0354
211,20,13,d40db8c27c5bd409d57cfa846f73c378,49.271082,-123.191458,0400 Jericho Beach,2022-11-08T09:15:21.149000Z,False,34,online,0400
212,22,2,4990fe5772f3b73eebeec125b41e478e,49.27808,-123.130557,0089 Burrard & Drake,2022-11-08T09:15:21.027000Z,False,24,online,0089
213,5,17,bf96df77771ef0ed710d8e0e67917f45,49.269969,-123.109623,0173 Columbia & 1st,2022-11-08T09:15:21.060000Z,False,24,online,0173
214,16,14,e75e83499d3fa2e174dc2a8ffd238119,49.287528,-123.142139,0028 Davie & Beach,2022-11-08T09:15:20.997000Z,False,30,online,0028
215,7,17,0438114d2e6b96118de69bc9775bb21e,49.28803,-123.142135,0031 Morton & Denman,2022-11-08T09:15:20.998000Z,False,24,online,0031
216,9,5,07b13214cb69f2ec007d888450f3d6bc,49.259579,-123.114769,0311 13th & Cambie,2022-11-08T09:15:21.145000Z,False,14,online,0311
217,0,18,f5e8fa1fc4252bda2f93dd27ed2d603f,49.289070598986484,-123.13840736946824,0313 Nelson & Denman,2022-11-08T09:15:21.146000Z,False,18,online,0313
218,0,14,c2a9c5d0e4578b928554c86f3d2c1162,49.287782,-123.12395,0190 Melville & Bute,2022-11-08T09:15:21.066000Z,False,14,online,0190
219,17,2,5f45325fdd6334a4c0d3b62853b19fa6,49.28512,-123.11242,0308 Seymour & Cordova,2022-11-08T09:15:21.144000Z,False,19,online,0308
220,11,6,085a0e120a08a80a58c0ae0ff9da565a,49.247854,-123.153422,0480 Arbutus & Nanton,2022-11-08T09:15:21.160000Z,False,18,online,0480
221,3,15,8d5f47f01d7ad668419dfe9b7fe69c9a,49.265939,-123.1129,0171 Yukon & 6th,2022-11-08T09:15:21.059000Z,False,18,online,0171
222,8,5,bede4b24dae115d4cd43d2e6cc9812cb,49.261122,-123.097571,0179 11th & Kingsway,2022-11-08T09:15:21.063000Z,False,16,online,0179
223,16,2,680b1ddfd50c4397b365c9c00f09b0d1,49.267725,-123.11311,0144 Wylie & 2nd,2022-11-08T09:15:21.051000Z,False,18,online,0144
224,11,9,b26f83e904f3a778466ebcd763b7316a,49.245135,-123.116098,0526 29th & Cambie,2022-11-08T09:15:21.164000Z,False,20,online,0526
225,4,12,6620c54bd6b3a79800b2b67e999b24d0,49.274232,-123.129998,0314 Rolston & Granville,2022-11-08T09:15:21.147000Z,False,16,online,0314
226,15,5,7f091b50fbbd892bf9fb869a64c47120,49.238105,-123.154966,0482 East Blvd & 37th,2022-11-08T09:15:21.160000Z,False,20,online,0482
227,9,11,57d39a680c9407cda0fb4de6d9c55138,49.246243,-123.124373,0505 28th & Willow,2022-11-08T09:15:21.162000Z,False,20,online,0505
228,8,4,97388f4e4ea102a30345524bda465f4e,49.249722,-123.104991,0554 Ontario & 23rd,2022-11-08T09:15:21.166000Z,False,12,online,0554
229,13,9,066ecc3584913fa035ec1417323beb80,49.243375,-123.104978,0557 30th & Ontario,2022-11-08T09:15:21.167000Z,False,22,online,0557
230,17,3,b530d04d393d71cffb8b8b07f4a82380,49.282087,-123.056909,0642 Franklin & Nanaimo,2022-11-08T09:15:21.170000Z,False,20,online,0642
231,6,10,06bdc4d55f34b2a491305534fd5defda,49.283968,-123.061615,0631 Lakewood & Triumph,2022-11-08T09:15:21.169000Z,False,16,online,0631
232,9,9,8e44a17d2fa446ca220b90c7063b42ca,49.287464,-123.060771,0611 Wall & Eton,2022-11-08T09:15:21.168000Z,False,18,online,0611
233,9,9,7c17f51469f1a7145455f65ef6afbd87,49.285575,-123.061575,0621 Lakewood & Oxford,2022-11-08T09:15:21.168000Z,False,18,online,0621
234,7,9,e1432b72df561a1df34290679ec9c773,49.251358,-123.115637,0532 22nd & Cambie,2022-11-08T09:15:21.165000Z,False,16,online,0532
235,18,0,549f00f6039e8bb702a00dcca08a8ed0,49.249184,-123.116141,0524 King Edward & Cambie,2022-11-08T09:15:21.163000Z,False,18,online,0524
236,22,0,d8c4fe5e09b6f010fbaa85cc7302d66b,49.245535,-123.120496,0516 Heather & 29th,2022-11-08T09:15:21.163000Z,False,22,online,0516
237,5,21,0c42f45e4a14957ad4a6d521d0ba8bc3,49.289255,-123.132677,0041 Cardero & Robson,2022-11-08T09:15:21.004000Z,False,26,online,0041
238,9,9,62a202eb98c0a4b09ba6746f5ee94ab3,49.252656,-123.067965,0352 Commercial & 20th,2022-11-08T09:15:21.148000Z,False,18,online,0352
239,21,3,a6c6df138cbc97b9f81e7ffbbebdde6f,49.277527,-123.129464,0196 Hornby & Drake,2022-11-08T09:15:21.072000Z,False,24,online,0196
240,13,5,04f64fde5ba1ebde8ad78c74914adb34,49.259469,-123.145718,210 Burrard & 14th,2022-11-08T09:15:21.170000Z,False,18,online,210
